NomeAzienda;Citta;Provincia;Fatturato;DataIndagine
UNIEURO S.P.A.;Forli';FC;€ 2'659'283'000;2023-05-18
COMMERCIANTI INDIPENDENTI ASSOCIATI - SOCIETA;Forli';FC;€ 1'642'599'369;2023-05-18
CELANESE PRODUCTION ITALY S.R.L.;Forli';FC;€ 192'932'731;2023-05-18
OLITALIA S.R.L. ABBREV. ANCHE IN OLIT S.R.L.;Forli';FC;€ 181'380'034;2023-05-18
ELFI S.P.A;Forli';FC;€ 159'773'000;2023-05-18
ELFI S.P.A;Forli';FC;€ 159'773'000;2023-05-18
COROFAR DISTRIBUZIONE S.R.L.;Forli';FC;€ 131'543'000;2023-05-18
MGM MONDO DEL VINO S.P.A. SIGLABILE MGM S.P.A;Forli';FC;€ 112'556'608;2023-05-18
CLUB HOUSE ITALIA SPA;Forli';FC;€ 102'153'083;2023-05-18
FORMULA SERVIZI SOCIETA' COOPERATIVA;Forli';FC;€ 83'151'235;2023-05-18
KWS ITALIA - SOCIETA' PER AZIONI;Forli';FC;€ 81'534'130;2023-05-18
B & T S.P.A.;Forli';FC;€ 74'330'828;2023-05-18
CANTIERE DEL PARDO S.P.A.;Forli';FC;€ 71'384'389;2023-05-18
VEM SISTEMI S.P.A.;Forli';FC;€ 61'584'038;2023-05-18
CONSORZIO FRA COOPERATIVE DI PRODUZIONE E LAV;Forli';FC;€ 60'605'387;2023-05-18
DUE TIGLI S.P.A.;Forli';FC;€ 54'219'576;2023-05-18
S.G.R. MARKET S.R.L.;Forli';FC;€ 53'636'553;2023-05-18
CDP GROUP S.P.A.;Forli';FC;€ 48'485'176;2023-05-18
ROMAGNA ACQUE - SOCIETA' DELLE FONTI S.P.A.;Forli';FC;€ 46'626'245;2023-05-18
PIOLANTI TRUCK S.R.L.;Forli';FC;€ 43'624'364;2023-05-18
ZANNONI S.R.L.;Forli';FC;€ 43'495'973;2023-05-18
EFFELLE S.R.L.;Forli';FC;€ 39'735'873;2023-05-18
GIULIANI ARREDAMENTI SRL;Forli';FC;€ 37'601'407;2023-05-18
PIOLANTI S.R.L.;Forli';FC;€ 37'040'065;2023-05-18
P.I. 2000 S.R.L.;Forli';FC;€ 36'924'875;2023-05-18
CANTINA FORLI' PREDAPPIO SOCIETA' AGRICOLA CO;Forli';FC;€ 36'772'567;2023-05-18
CROMATOS - S.R.L.;Forli';FC;€ 36'402'050;2023-05-18
OSPEDALI PRIVATI FORLI' S.P.A.;Forli';FC;€ 36'369'094;2023-05-18
ALEA AMBIENTE S.P.A.;Forli';FC;€ 35'120'737;2023-05-18
GIULIANI SOCIETA' COOPERATIVA (IN SIGLA GI;Forli';FC;€ 34'686'356;2023-05-18
TORREFAZIONE LA FORLIVESE DEI F.LLI MAMBELLI;Forli';FC;€ 33'760'827;2023-05-18
ADAPA ITALY FORLI' S.P.A.;Forli';FC;€ 33'513'818;2023-05-18
COMAC - S.R.L.;Forli';FC;€ 32'820'804;2023-05-18
NEW TIME S.P.A.;Forli';FC;€ 32'501'368;2023-05-18
PERFORMANCE BOATS SRL;Forli';FC;€ 32'444'635;2023-05-18
ROMAGNAUTO S.R.L.;Forli';FC;€ 31'407'200;2023-05-18
NUOVA BASSANI - S.R.L.;Forli';FC;€ 31'222'135;2023-05-18
DOMETIC ITALY S.R.L.;Forli';FC;€ 29'402'593;2023-05-18
CEPI S.P.A.;Forli';FC;€ 28'813'440;2023-05-18
MOTION S.P.A.;Forli';FC;€ 28'138'267;2023-05-18
FIORINI INDUSTRIES S.R.L.;Forli';FC;€ 27'817'025;2023-05-18
LIFE365 ITALY S.P.A.;Forli';FC;€ 27'289'723;2023-05-18
CERACARTA - S.P.A.;Forli';FC;€ 25'926'520;2023-05-18
GAMMA ARREDAMENTI INTERNATIONAL S.P.A.;Forli';FC;€ 25'672'166;2023-05-18
CAD SOCIETA' COOPERATIVA SOCIALE O.N.L.U.S. I;Forli';FC;€ 24'540'593;2023-05-18
S.G.R. IPERMERCATI S.R.L.;Forli';FC;€ 23'991'323;2023-05-18
FORES ENGINEERING S.R.L.;Forli';FC;€ 23'974'677;2023-05-18
GEPLAST COMMUNICATION S.R.L.;Forli';FC;€ 23'788'332;2023-05-18
DIESSE ARREDAMENTI S.P.A.;Forli';FC;€ 23'575'690;2023-05-18
CONSORZIO IDRAULICI ARTIGIANI FORLIVESI SOCIE;Forli';FC;€ 22'848'510;2023-05-18
S.G.R. SUPERMERCATI S.R.L.;Forli';FC;€ 22'643'345;2023-05-18
CELLI S.P.A.;Forli';FC;€ 22'410'941;2023-05-18
S.I.A.V. RETAIL S.R.L.;Forli';FC;€ 22'040'749;2023-05-18
PRATI - S.P.A.;Forli';FC;€ 21'908'820;2023-05-18
ESSERE S.P.A.;Forli';FC;€ 21'837'569;2023-05-18
D.B. S.R.L.;Forli';FC;€ 20'926'680;2023-05-18
BORDANDINI IGINO & C. - SOCIETA' A RESPONSABI;Forli';FC;€ 20'713'093;2023-05-18
METAL WORK S.R.L.;Forli';FC;€ 20'491'430;2023-05-18
IDRO ZETA S.R.L.;Forli';FC;€ 20'320'860;2023-05-18
S.C.E.L.F. SRL;Forli';FC;€ 20'004'947;2023-05-18
CHEMIFARMA - S.P.A.;Forli';FC;€ 19'837'982;2023-05-18
VITARELAX SOCIETA' A RESPONSABILITA' LIMITATA;Forli';FC;€ 19'249'441;2023-05-18
CON ENERGIA - S.P.A.;Forli';FC;€ 19'053'375;2023-05-18
RC EXIMPORT - S.R.L.;Forli';FC;€ 18'951'720;2023-05-18
G 3 S.R.L.;Forli';FC;€ 18'098'102;2023-05-18
VALDINOCI LUIGI S.P.A.;Forli';FC;€ 17'747'880;2023-05-18
ANTICO FORNO DELLA ROMAGNA S.R.L.;Forli';FC;€ 17'204'913;2023-05-18
FORMIFICIO ROMAGNOLO - S.P.A.;Forli';FC;€ 16'767'414;2023-05-18
PULZONI AUTOFORLI' S.R.L.;Forli';FC;€ 16'509'458;2023-05-18
RINIERI S.R.L.;Forli';FC;€ 16'360'109;2023-05-18
BULLONERIE RIUNITE ROMAGNA S.P.A.;Forli';FC;€ 15'554'152;2023-05-18
INTER STOCK LAMIERE - S.R.L.;Forli';FC;€ 15'508'073;2023-05-18
ALPE S.R.L.;Forli';FC;€ 15'165'828;2023-05-18
FORLIFARMA S.P.A.;Forli';FC;€ 15'160'563;2023-05-18
LA COMMERCIALE AGRICOLA DI BILLI GIOVANNI S.P;Forli';FC;€ 14'838'323;2023-05-18
P448 S.R.L.;Forli';FC;€ 14'819'792;2023-05-18
CLUB RISTORAZIONE S.R.L.;Forli';FC;€ 14'683'994;2023-05-18
IL BENESSERE SOCIETA' A RESPONSABILITA' LIMIT;Forli';FC;€ 14'545'852;2023-05-18
PLASTIC S.R.L.;Forli';FC;€ 14'529'206;2023-05-18
FLAMIGNI - S.R.L.;Forli';FC;€ 14'251'694;2023-05-18
E' COSI' S.R.L.;Forli';FC;€ 14'204'301;2023-05-18
CNA SERVIZI FORLI'-CESENA SOCIETA' COOPERATIV;Forli';FC;€ 14'176'037;2023-05-18
AGOSTINI NAUTICA - S.R.L.;Forli';FC;€ 13'768'781;2023-05-18
MST S.R.L.;Forli';FC;€ 13'612'355;2023-05-18
MTS S.R.L.;Forli';FC;€ 13'566'523;2023-05-18
TECOMET S.R.L.;Forli';FC;€ 13'551'533;2023-05-18
CIERRE IMBOTTITI - S.R.L.;Forli';FC;€ 13'467'316;2023-05-18
BOUTIQUE DELLA CERAMICA - SALAROLI S.P.A. DEN;Forli';FC;€ 12'993'968;2023-05-18
IDROTERMICA COOP - SOCIETA' COOPERATIVA IN SI;Forli';FC;€ 12'924'324;2023-05-18
ESAL - S.R.L.;Forli';FC;€ 12'884'031;2023-05-18
ITALBONIFICHE S.P.A.;Forli';FC;€ 12'743'718;2023-05-18
BANDINI - CASAMENTI S.R.L.;Forli';FC;€ 12'718'009;2023-05-18
COMACO ITALIANA S.P.A.;Forli';FC;€ 12'698'080;2023-05-18
WBX SRL;Forli';FC;€ 12'648'077;2023-05-18
FORLI' AMBIENTE SOCIETA' COOPERATIVA;Forli';FC;€ 12'621'515;2023-05-18
LCT S.R.L.;Forli';FC;€ 12'552'895;2023-05-18
TITOLA SOCIETA' CONSORTILE A RESPONSABILITA';Forli';FC;€ 12'497'223;2023-05-18
GRAMELLINI F.LLI - S.P.A.;Forli';FC;€ 12'443'848;2023-05-18
R.O.L. S.R.L.;Forli';FC;€ 12'229'954;2023-05-18
ADISTRIBUZIONEGAS S.R.L.;Forli';FC;€ 12'136'835;2023-05-18
AURORA S.R.L.;Forli';FC;€ 11'982'129;2023-05-18
POLTRONIFICIO G. & G. S.R.L.;Forli';FC;€ 11'940'884;2023-05-18
STAIRS STUDIO S.R.L.;Forli';FC;€ 11'927'532;2023-05-18
TUBOZETA S.R.L.;Forli';FC;€ 11'821'414;2023-05-18
REPORTER - S.R.L.;Forli';FC;€ 11'733'811;2023-05-18
ARLAM S.R.L.;Forli';FC;€ 11'691'886;2023-05-18
COOP. SAPORE DI ROMAGNA - SOCIETA' AGRICOLA;Forli';FC;€ 11'677'400;2023-05-18
FORMULA SERVIZI ALLE PERSONE SOCIETA' COOPERA;Forli';FC;€ 11'438'086;2023-05-18
OLEODINAMICA FORLIVESE S.R.L.;Forli';FC;€ 11'269'242;2023-05-18
COOPERATIVA DI APPROVVIGIONAMENTO FRA PANIFIC;Forli';FC;€ 11'224'441;2023-05-18
LAMIERPRESS SRL;Forli';FC;€ 11'024'142;2023-05-18
SOLIDARIETA' INTRAPRESA SOCIETA' COOPERATIVA;Forli';FC;€ 10'858'057;2023-05-18
S.G.I. - S.R.L.;Forli';FC;€ 10'824'239;2023-05-18
EDIL ESTERNI S.R.L.;Forli';FC;€ 10'747'612;2023-05-18
CONSORZIO ELETTRICISTI ARTIGIANI ROMAGNOLO -;Forli';FC;€ 10'724'744;2023-05-18
ITALPROGRAM PLUS - S.R.L.;Forli';FC;€ 10'604'568;2023-05-18
TORRICELLI S.R.L.;Forli';FC;€ 10'571'743;2023-05-18
FUSTIFICIO FRASSINETI S.R.L.;Forli';FC;€ 10'366'319;2023-05-18
ETA-BETA S.R.L.;Forli';FC;€ 10'365'018;2023-05-18
CARTARIA FORLIVESE S.R.L.;Forli';FC;€ 10'359'967;2023-05-18
ROBINSON PLUS SRL;Forli';FC;€ 10'238'458;2023-05-18
MEDITERRANEA ENERGIA SOC. CONS. A R.L.;Forli';FC;€ 10'042'162;2023-05-18
BANDINI CUSCINETTI - SOCIETA' A RESPONSABILIT;Forli';FC;€ 9'977'215;2023-05-18
AGRIFLEX - S.R.L.;Forli';FC;€ 9'813'454;2023-05-18
COFERT - S.R.L.;Forli';FC;€ 9'657'031;2023-05-18
NUOVA S.I.D.E.R. S.R.L.;Forli';FC;€ 9'538'097;2023-05-18
BLEU LINE - SOCIETA' A RESPONSABILITA' LIMITA;Forli';FC;€ 9'495'734;2023-05-18
CELANESE SERVICES ITALY S.R.L.;Forli';FC;€ 9'321'137;2023-05-18
GIEMME SNC DI ZANETTI MAURO & C.;Forli';FC;€ 9'194'450;2023-05-18
E.R. LUX S.R.L.;Forli';FC;€ 9'178'335;2023-05-18
SIBONI S.R.L.;Forli';FC;€ 9'172'643;2023-05-18
ANOFOR S.R.L.;Forli';FC;€ 9'026'754;2023-05-18
STYLCASA SRL;Forli';FC;€ 9'015'093;2023-05-18
ZOLI DINO & C. - S.R.L.;Forli';FC;€ 8'764'377;2023-05-18
ALFAMACCHINE S.R.L.;Forli';FC;€ 8'650'575;2023-05-18
CONSORZIO ORTOFRUTTICOLO DI ROMAGNA SOCIETA';Forli';FC;€ 8'644'505;2023-05-18
GENCOM SRL;Forli';FC;€ 8'636'700;2023-05-18
LELIPLAST S.R.L.;Forli';FC;€ 8'467'310;2023-05-18
IMPRESA ORIOLI ENEA S.R.L.;Forli';FC;€ 8'454'002;2023-05-18
CONERO S.C. A R.L.;Forli';FC;€ 8'333'405;2023-05-18
ELETTRONSEA SOCIETA' COOPERATIVA;Forli';FC;€ 8'300'769;2023-05-18
ROSETTI S.R.L.;Forli';FC;€ 8'269'018;2023-05-18
NOVATEX S.R.L.;Forli';FC;€ 8'256'357;2023-05-18
COMMERCIO FRUTTA S.P.A. CONSORTILE - SOCIETA';Forli';FC;€ 8'236'342;2023-05-18
L'ANTICA CASCINA S.R.L.;Forli';FC;€ 8'222'098;2023-05-18
MEDIZOO S.R.L.;Forli';FC;€ 8'201'236;2023-05-18
C.R. BUS FORLI' - CESENA SOCIETA' COOPERATIVA;Forlimpopoli;FC;€ 8'198'056;2023-05-18
MENGOZZI S.R.L. - TORNERIA LAVORAZIONI MECCAN;Forli';FC;€ 8'076'014;2023-05-18
IMPRESA VERDE ROMAGNA S.R.L.;Forli';FC;€ 7'983'720;2023-05-18
ISOLPAV S.P.A.;Forli';FC;€ 7'847'932;2023-05-18
ROMEO LIPPI IMMOBILIARE S.R.L.;Forli';FC;€ 7'844'847;2023-05-18
G. & B. CASELLI - S.R.L.;Forli';FC;€ 7'812'664;2023-05-18
INFOTEK SRL;Forli';FC;€ 7'750'548;2023-05-18
SCIENTIA S.R.L.;Forli';FC;€ 7'600'084;2023-05-18
STEEL POOL CANTIERI S.R.L.;Forli';FC;€ 7'581'602;2023-05-18
TOZZI FRUTTA SRL;Forli';FC;€ 7'527'653;2023-05-18
ADRIATICA LOGISTICS S.R.L.;Forli';FC;€ 7'439'806;2023-05-18
PARTISANI S.R.L.;Forli';FC;€ 7'396'599;2023-05-18
DZ ENGINEERING SRL;Forli';FC;€ 7'372'631;2023-05-18
TECNOMEC S.R.L.;Forli';FC;€ 7'345'554;2023-05-18
I. ROSSI. S.R.L.;Forli';FC;€ 7'051'504;2023-05-18
FRATELLI RANUCCI - S.R.L.;Forli';FC;€ 6'979'341;2023-05-18
ROMAGNA PANNELLI - S.R.L.;Forli';FC;€ 6'955'500;2023-05-18
FLEXFOR REAL ESTATE S.R.L.;Forli';FC;€ 6'949'478;2023-05-18
EMPORIO OLEODINAMICO S.R.L.;Forli';FC;€ 6'922'131;2023-05-18
VENTURELLI ROMOLO SRL;Forli';FC;€ 6'915'338;2023-05-18
HOTEL MARE PINETA S.R.L.;Forli';FC;€ 6'892'665;2023-05-18
IBERSAN - S.R.L.;Forli';FC;€ 6'862'631;2023-05-18
CLUB DEL SOLE S.R.L.;Forli';FC;€ 6'822'988;2023-05-18
SAN GIORGIO LAMIERE S.R.L.;Forli';FC;€ 6'759'041;2023-05-18
NATURALGRASSI S.R.L.;Forli';FC;€ 6'659'262;2023-05-18
S.A.I.I.E. - S.R.L.;Forli';FC;€ 6'648'049;2023-05-18
TECNO-AVICOLA SRL;Forli';FC;€ 6'611'478;2023-05-18
SOCIETA' COOPERATIVA SOCIALE DOMUS COOP - ONL;Forli';FC;€ 6'597'436;2023-05-18
CONSORZIO ARCHIMEDE - SOCIETA' COOPERATIVA SO;Forli';FC;€ 6'532'465;2023-05-18
IMMOBILIARE AGINA S.R.L.;Forli';FC;€ 6'531'796;2023-05-18
OLIMPIA COSTRUZIONI S.R.L.;Forli';FC;€ 6'465'747;2023-05-18
GALA SOCIETA' BENEFIT A RESPONSABILITA' LIMIT;Forli';FC;€ 6'414'080;2023-05-18
TECNOACUSTICA S.R.L.;Forli';FC;€ 6'388'334;2023-05-18
INTEGRA ITALIA SRL;Forli';FC;€ 6'350'999;2023-05-18
CASTA S.R.L.;Forli';FC;€ 6'337'417;2023-05-18
DEPURATORE VALTROMPIA SOCIETA' CONSORTILE A R;Forli';FC;€ 6'322'203;2023-05-18
P. AUTO S.R.L.;Forli';FC;€ 6'301'346;2023-05-18
SOFTER COLOR - S.R.L.;Forli';FC;€ 6'222'780;2023-05-18
R.F. RESINA FORLIVESE S.R.L.;Forli';FC;€ 6'206'444;2023-05-18
VENTURI SRL;Forli';FC;€ 6'204'928;2023-05-18
MEDOC SRL;Forli';FC;€ 6'179'030;2023-05-18
LAFOR - SOCIETA' A RESPONSABILITA' LIMITATA;Forli';FC;€ 6'167'479;2023-05-18
MAR PRODUZIONI S.R.L.;Forli';FC;€ 6'112'782;2023-05-18
MENTOR S.R.L.;Forli';FC;€ 6'111'199;2023-05-18
G.P.S. ENGINEERING S.R.L.;Forli';FC;€ 6'023'537;2023-05-18
OMNIA - SOCIETA' A RESPONSABILITA' LIMITATA;Forli';FC;€ 6'002'434;2023-05-18
PUBBLIFEST - SOCIETA' COOPERATIVA PER AZIONI;Forli';FC;€ 5'973'909;2023-05-18
BOVELACCI S.R.L.;Forli';FC;€ 5'947'489;2023-05-18
IMMOBILIARE SAN MERCURIALE S.R.L.;Forli';FC;€ 5'921'020;2023-05-18
GARAVINI SRL;Forli';FC;€ 5'785'365;2023-05-18
FOR.B SOCIETA' COOPERATIVA SOCIALE - IMPRESA;Forli';FC;€ 5'768'703;2023-05-18
METAL SERVICE - S.R.L.;Forli';FC;€ 5'763'951;2023-05-18
ETICA'S S.R.L.;Forli';FC;€ 5'760'174;2023-05-18
RTS - REMOTE TERMINAL SYSTEM S.R.L.;Forli';FC;€ 5'660'708;2023-05-18
NAVICO FORLI' S.R.L.;Forli';FC;€ 5'601'365;2023-05-18
IL PANIFICIO DI CAMILLO S.R.L.;Forli';FC;€ 5'585'770;2023-05-18
OPERA S.R.L.;Forli';FC;€ 5'577'124;2023-05-18
BLOKRESINE S.R.L.;Forli';FC;€ 5'563'775;2023-05-18
VISANI IDROSANITARI RISCALDAMENTO DI ROBERTO;Forli';FC;€ 5'556'721;2023-05-18
PROECO SRL;Forli';FC;€ 5'543'244;2023-05-18
GLOBAL SISTEMI S.R.L.;Forli';FC;€ 5'510'977;2023-05-18
IDEALTERMO S.R.L.;Forli';FC;€ 5'487'380;2023-05-18
GRAFICHE MDM - S.R.L. SOCIETA' BENEFIT O IN F;Forli';FC;€ 5'460'429;2023-05-18
J.J.L. CATAMARANS SRL;Forli';FC;€ 5'440'373;2023-05-18
EDILCAPACCI S.R.L.;Forli';FC;€ 5'332'701;2023-05-18
COMMERCIO FRUTTA DI ROMAGNA S.R.L.;Forli';FC;€ 5'263'581;2023-05-18
IPERPNEUS S.R.L.;Forli';FC;€ 5'260'894;2023-05-18
ENERGIA COMPOSITA SRL;Forli';FC;€ 5'232'327;2023-05-18
SMEV S.R.L.;Forli';FC;€ 5'228'263;2023-05-18
LEONI S.P.A.;Forli';FC;€ 5'225'370;2023-05-18
FIORINI IMBALLAGGI S.R.L.;Forli';FC;€ 5'169'333;2023-05-18
FMI S.R.L.;Forli';FC;€ 5'164'397;2023-05-18
TRASCOOP TRASPORTI SOCIETA' COOPERATIVA IN SI;Forli';FC;€ 5'119'449;2023-05-18
DESIGNED FOR LIVING S.R.L.;Forli';FC;€ 5'103'218;2023-05-18
FRIGOTERMICA S.R.L.;Forli';FC;€ 5'092'618;2023-05-18
STAMPRES - S.R.L.;Forli';FC;€ 5'072'989;2023-05-18
ISOLCENTER S.R.L.;Forli';FC;€ 5'052'910;2023-05-18
MANCINI MARIA S.R.L.;Forli';FC;€ 5'052'527;2023-05-18
GUANTIFICIO DUE ESSE S.R.L.;Forli';FC;€ 5'049'264;2023-05-18
VIGNOLI - S.R.L.;Forli';FC;€ 5'034'653;2023-05-18
F.T.F. AUTOTRASPORTI S.R.L.;Forli';FC;€ 5'029'271;2023-05-18
ARTIGIANFERRO S.R.L.;Forli';FC;€ 5'020'800;2023-05-18
JRDL ITALY S.R.L.;Forli';FC;€ 5'009'477;2023-05-18
SOLES TECH. SOCIETA' COOPERATIVA;Forli';FC;€ 4'983'783;2023-05-18
STC POWER S.R.L.;Forli';FC;€ 4'924'000;2023-05-18
GIOVANE STRADA S.R.L.;Forli';FC;€ 4'844'504;2023-05-18
ORIGIN STB SRL;Forli';FC;€ 4'838'695;2023-05-18
C.C.S. - S.R.L.;Forli';FC;€ 4'745'166;2023-05-18
GESTIONE COMPLESSI COMMERCIALI S.R.L.;Forli';FC;€ 4'717'637;2023-05-18
METALCOOP - SOCIETA' COOPERATIVA IN SIGLA MET;Forli';FC;€ 4'701'108;2023-05-18
ENERLEGNO S.R.L.;Forli';FC;€ 4'677'928;2023-05-18
NAUTIC - SOCIETA' A RESPONSABILITA' LIMITATA;Forli';FC;€ 4'650'588;2023-05-18
CASADEI & PELLIZZARO - S.R.L.;Forli';FC;€ 4'642'348;2023-05-18
