NomeAzienda;Citta;Provincia;Fatturato;DataIndagine
CCB SOCIETA' COOPERATIVA;Forli';FC;€ 4'631'940;2023-05-18
CONSTRUCTA SISTEMI SOCIETA' A RESPONSABILITA';Forli';FC;€ 4'627'871;2023-05-18
ITALPOSA S.R.L.;Forli';FC;€ 4'613'450;2023-05-18
PRIMUS FORLI' MEDICAL CENTER S.R.L.;Forli';FC;€ 4'608'915;2023-05-18
PRIMUS FORLI' MEDICAL CENTER S.R.L.;Forli';FC;€ 4'608'915;2023-05-18
INTERAVI S.R.L.;Forli';FC;€ 4'575'551;2023-05-18
ROMAGNA MACCHINE SERVICE SOCIETA' A RESPONSAB;Forli';FC;€ 4'570'884;2023-05-18
MIDA' S.R.L.;Forli';FC;€ 4'566'517;2023-05-18
PREFABBRICATI SANTERNO - S.R.L.;Forli';FC;€ 4'555'391;2023-05-18
ECOTECH ITALIA S.R.L.;Forli';FC;€ 4'540'885;2023-05-18
MANGIMI VALMORI S.R.L. IN LIQUIDAZIONE;Forli';FC;€ 4'532'358;2023-05-18
ADRIA SYSTEM - S.R.L.;Forli';FC;€ 4'524'326;2023-05-18
GIERRE PACK S.R.L.;Forli';FC;€ 4'492'528;2023-05-18
ECOTECNICA SRL;Forli';FC;€ 4'482'691;2023-05-18
RICCI & GUARDIGLI - S.R.L.;Forli';FC;€ 4'431'959;2023-05-18
PIRRONE S.R.L.;Forli';FC;€ 4'417'130;2023-05-18
COIBENT PLASTIC S.R.L.;Forli';FC;€ 4'405'198;2023-05-18
ASTOR - POLTRONE E DIVANI S.R.L.;Forli';FC;€ 4'401'940;2023-05-18
TECNESA S.R.L.;Forli';FC;€ 4'385'147;2023-05-18
SANINVEST GROUP S.R.L.;Forli';FC;€ 4'361'475;2023-05-18
COMEC SRL;Forli';FC;€ 4'344'500;2023-05-18
COSTRUZIONI GENERALI NERI S.R.L.;Forli';FC;€ 4'335'751;2023-05-18
CEDAX - SOCIETA' A RESPONSABILITA' LIMITATA;Forli';FC;€ 4'317'200;2023-05-18
SGARZANI & C. S.R.L.;Forli';FC;€ 4'311'713;2023-05-18
HAUMEA S.R.L.;Forli';FC;€ 4'294'480;2023-05-18
FORLIVESE INFISSI SRL;Forli';FC;€ 4'283'245;2023-05-18
FREE SRL;Forli';FC;€ 4'281'106;2023-05-18
CONFARTIGIANATO SERVIZI FORLI' - SOCIETA' COO;Forli';FC;€ 4'278'456;2023-05-18
PROTEX ITALIA S.R.L.;Forli';FC;€ 4'230'721;2023-05-18
TIRRENO GEST S.R.L.;Forli';FC;€ 4'206'659;2023-05-18
VENEROM S.R.L.;Forli';FC;€ 4'200'555;2023-05-18
ROMAGNOLA PROFUMI S.R.L.;Forli';FC;€ 4'187'839;2023-05-18
VIGNOLI GRAF S.R.L.;Forli';FC;€ 4'147'324;2023-05-18
L. D. LOGISTIC SRL;Forli';FC;€ 4'142'658;2023-05-18
GAZZONI S.R.L.;Forli';FC;€ 4'109'764;2023-05-18
GAZZONI S.R.L.;Forli';FC;€ 4'109'764;2023-05-18
OTOSAN SRL;Forli';FC;€ 4'102'570;2023-05-18
CENTRO DENTISTICO ROMAGNOLO S.R.L.;Forli';FC;€ 4'008'263;2023-05-18
TREOTTOUNO SOCIETA' COOPERATIVA SOCIALE O.N.L;Forli';FC;€ 3'973'318;2023-05-18
QUARZO S.R.L. - IN LIQUIDAZIONE;Forli';FC;€ 3'950'000;2023-05-18
BARTOLETTI RIMORCHI S.R.L.;Forli';FC;€ 3'948'871;2023-05-18
COR SOCIETA' COOPERATIVA AGRICOLA;Forli';FC;€ 3'930'106;2023-05-18
GORINI SRL POLTRONE E DIVANI;Forli';FC;€ 3'920'584;2023-05-18
GESTHOLDING S.R.L.;Forli';FC;€ 3'860'468;2023-05-18
ELETTRONICA CORTESI SOCIETA' A RESPONSABILITA;Forli';FC;€ 3'852'595;2023-05-18
CLIMATEK SRL;Forli';FC;€ 3'840'846;2023-05-18
MODULGRAFICA FORLIVESE S.P.A.;Forli';FC;€ 3'838'754;2023-05-18
TOKITA SEMENTI ITALIA S.R.L.;Forli';FC;€ 3'825'484;2023-05-18
ROMAGNA FACILITY MANAGEMENT SOCIETA CONSORTIL;Forli';FC;€ 3'785'953;2023-05-18
MAGLIFICIO PINI S.R.L.;Forli';FC;€ 3'760'240;2023-05-18
TRE CIVETTE GLOBAL SERVICE S.A.S. DI SHOW SER;Forli';FC;€ 3'758'991;2023-05-18
I SARTISTI SRL;Forli';FC;€ 3'746'456;2023-05-18
STAR GRAFIC - SOCIETA' A RESPONSABILITA' LIMI;Forli';FC;€ 3'731'967;2023-05-18
AT.ED. 2 S.R.L.;Forli';FC;€ 3'623'054;2023-05-18
EGAF EDIZIONI - S.R.L.;Forli';FC;€ 3'616'649;2023-05-18
COLOR LIFE S.R.L.;Forli';FC;€ 3'597'011;2023-05-18
GIGLIOLI COLORI S.R.L.;Forli';FC;€ 3'572'110;2023-05-18
TECNO SERVICE S.R.L.;Forli';FC;€ 3'499'978;2023-05-18
TFA SERVICE S.R.L.;Forli';FC;€ 3'451'989;2023-05-18
SAMORANI S.R.L.;Forli';FC;€ 3'447'596;2023-05-18
SAMORANI S.R.L.;Forli';FC;€ 3'447'596;2023-05-18
F.LLI TURCHI - S.R.L.;Forli';FC;€ 3'446'262;2023-05-18
WWW.ROBINSONPETSHOP.IT SRL;Forli';FC;€ 3'439'555;2023-05-18
TRADING SOCIETA' A RESPONSABILITA' LIMITATA;Forli';FC;€ 3'422'840;2023-05-18
UTENSILMEC S.R.L.;Forli';FC;€ 3'417'421;2023-05-18
COOPERATIVA DI SOLIDARIETA' SOCIALE PAOLO B;Forli';FC;€ 3'414'383;2023-05-18
A-PLUS AUTOMATION S.R.L.;Forli';FC;€ 3'373'587;2023-05-18
RIDERS S.R.L.;Forli';FC;€ 3'359'674;2023-05-18
NEW E.D.P. SRL;Forli';FC;€ 3'357'083;2023-05-18
SUPERGAS - S.R.L.;Forli';FC;€ 3'333'570;2023-05-18
STAR AUTO SERVICE S.R.L.;Forli';FC;€ 3'326'329;2023-05-18
CBWEED S.R.L.;Forli';FC;€ 3'318'736;2023-05-18
G R SERVICE S.R.L.;Forli';FC;€ 3'243'956;2023-05-18
RUFFILLI & RUFFILLI S.R.L.;Forli';FC;€ 3'230'472;2023-05-18
GUARDIGLI MOSAICO ASSICURA SRL;Forli';FC;€ 3'219'875;2023-05-18
CO.STELL S.R.L.;Forli';FC;€ 3'214'994;2023-05-18
GIRASOLE S.R.L.;Forli';FC;€ 3'200'000;2023-05-18
GIRASOLE S.R.L.;Forli';FC;€ 3'200'000;2023-05-18
STORK GEST S.R.L.;Forli';FC;€ 3'198'972;2023-05-18
UNIRIG S.R.L.;Forli';FC;€ 3'198'689;2023-05-18
GRAZIANI S.R.L.;Forli';FC;€ 3'164'850;2023-05-18
UNIVERSAL G. S.R.L.;Forli';FC;€ 3'162'109;2023-05-18
COOPERATIVA SOCIALE TRAGITTI - SOCIETA' COOPE;Forli';FC;€ 3'134'168;2023-05-18
FORMEC INDUSTRY SRL;Forli';FC;€ 3'132'417;2023-05-18
ITALPAK S.R.L.;Forli';FC;€ 3'111'469;2023-05-18
SASSI S.R.L.;Forli';FC;€ 3'107'768;2023-05-18
VINCENZO SOSPIRI RACING SRL;Forli';FC;€ 3'103'599;2023-05-18
SWEET DREAMS SRL;Forli';FC;€ 3'099'280;2023-05-18
CANTIERE NAUTICO FORLIVESE DI ZANONI MAURIZIO;Forli';FC;€ 3'059'880;2023-05-18
CENTO FIORI SRL;Forli';FC;€ 3'050'503;2023-05-18
BETTI SRL;Forli';FC;€ 3'039'530;2023-05-18
CASAITALIA S.R.L.;Forli';FC;€ 3'027'422;2023-05-18
PLASFOR S.R.L.;Forli';FC;€ 3'021'811;2023-05-18
FRATELLI BAZZOCCHI S.R.L.;Forli';FC;€ 2'972'751;2023-05-18
BLOOMFIELD S.R.L.;Forli';FC;€ 2'964'013;2023-05-18
R.A.M. S.R.L.;Forli';FC;€ 2'962'234;2023-05-18
SERIGLASS - S.R.L.;Forli';FC;€ 2'956'652;2023-05-18
CIANI ARREDAMENTI S.R.L.;Forli';FC;€ 2'943'724;2023-05-18
IMPRENDITORI COMMERCIALI E TURISTICI ASSOCIAT;Forli';FC;€ 2'913'618;2023-05-18
ART ALLUMINIO S.R.L.;Forli';FC;€ 2'903'144;2023-05-18
CIVITAS SRL;Forli';FC;€ 2'881'413;2023-05-18
LEONCINI ASTUCCI S.R.L.;Forli';FC;€ 2'881'231;2023-05-18
FINE HOSPITALITY S.R.L.;Forli';FC;€ 2'862'682;2023-05-18
GROSSCOLOR S.R.L.;Forli';FC;€ 2'857'939;2023-05-18
TONELLI ECOLOGY S.R.L.;Forli';FC;€ 2'857'798;2023-05-18
DALL'AGATA DANIELE - S.R.L.;Forli';FC;€ 2'837'963;2023-05-18
CAVAREI SOCIETA' COOPERATIVA SOCIALE IMPRESA;Forli';FC;€ 2'820'213;2023-05-18
MANINVEST S.R.L.;Forli';FC;€ 2'820'012;2023-05-18
S.E.M. - S.R.L.;Forli';FC;€ 2'814'666;2023-05-18
SOLUZIONI MECCANICHE SRL;Forli';FC;€ 2'800'338;2023-05-18
METALMECCANICA ROSSI S.R.L.;Forli';FC;€ 2'781'957;2023-05-18
L.I.F. S.R.L.;Forli';FC;€ 2'765'602;2023-05-18
ZANNONI SERVIZI S.R.L.;Forli';FC;€ 2'733'346;2023-05-18
MAZZOTTI S.R.L.;Forli';FC;€ 2'729'294;2023-05-18
FARMACIA DEL RONCO S.R.L.;Forli';FC;€ 2'697'104;2023-05-18
TECNOGOMMA S.R.L.;Forli';FC;€ 2'680'442;2023-05-18
BALDINI GOMME - S.R.L.;Forli';FC;€ 2'677'718;2023-05-18
TECNOMAC GROUP S.R.L.;Forli';FC;€ 2'676'047;2023-05-18
CIPI' S.R.L.;Forli';FC;€ 2'675'160;2023-05-18
C.L.A.V.R. SOCIETA' CONSORTILE A RESPONSABILI;Forli';FC;€ 2'670'316;2023-05-18
BOOKMARK S.R.L.;Forli';FC;€ 2'670'169;2023-05-18
CAMERANI & CORNACCHIA GROUP S.R.L.;Forli';FC;€ 2'669'495;2023-05-18
IMMOBILIARE COF.CON - SOCIETA' A RESPONSABILI;Forli';FC;€ 2'658'877;2023-05-18
CONSORZIO SOLIDARIETA' SOCIALE FORLI'-CESE;Forli';FC;€ 2'654'887;2023-05-18
ROMACOLOR - S.R.L.;Forli';FC;€ 2'651'026;2023-05-18
BEST FASHION SRL;Forli';FC;€ 2'644'615;2023-05-18
MADEL INTERNATIONAL S.R.L.;Forli';FC;€ 2'619'006;2023-05-18
SEICO COMPOSITI S.R.L.;Forli';FC;€ 2'610'605;2023-05-18
MORIGI ROBERTO S.R.L. - SPEDIZIONI INTERNAZIO;Forli';FC;€ 2'609'397;2023-05-18
MD PROJECT S.R.L.;Forli';FC;€ 2'600'680;2023-05-18
MAGIC STORE SOCIETA' A RESPONSABILITA' LIMITA;Forli';FC;€ 2'589'988;2023-05-18
EUROGAMES S.R.L.;Forli';FC;€ 2'568'911;2023-05-18
B E C - S.R.L.;Forli';FC;€ 2'564'826;2023-05-18
BONAVITA SERVIZI S.R.L.;Forli';FC;€ 2'560'771;2023-05-18
FASE SERVICE SOCIETA' A RESPONSABILITA' LIMIT;Forli';FC;€ 2'559'697;2023-05-18
ACQUAPLUS S.R.L.;Forli';FC;€ 2'526'201;2023-05-18
BEST FOREVER S.R.L.;Forli';FC;€ 2'512'858;2023-05-18
BALDONI BIKE SHOP S.R.L.;Forli';FC;€ 2'492'900;2023-05-18
GEMELLI SALOTTI S.R.L.;Forli';FC;€ 2'483'925;2023-05-18
ASTRO S.R.L.;Forli';FC;€ 2'469'144;2023-05-18
A.R.C.A. S.R.L.;Forli';FC;€ 2'467'316;2023-05-18
MOKA-RICA - S.P.A.;Forli';FC;€ 2'464'713;2023-05-18
I.SA.F. LINEA BAGNO S.R.L.;Forli';FC;€ 2'454'103;2023-05-18
SELA GROUP S.R.L.;Forli';FC;€ 2'435'853;2023-05-18
INCUBATOIO FAENTINO S.R.L. SOCIETA' AGRICOLA;Forli';FC;€ 2'432'611;2023-05-18
APA-CT S.R.L.;Forli';FC;€ 2'427'147;2023-05-18
GESTIONE CARTE CONAD SOCIETA' A RESPONSABILIT;Forli';FC;€ 2'406'441;2023-05-18
ANTINCENDIO E SICUREZZA - S.R.L.;Forli';FC;€ 2'405'433;2023-05-18
OLD BOY S.R.L.;Forli';FC;€ 2'397'561;2023-05-18
TRUCK CENTER SRL;Forli';FC;€ 2'387'753;2023-05-18
LAVORO E AMBIENTE S.R.L. . ESSA POTRA' ANCHE;Forli';FC;€ 2'380'043;2023-05-18
ITALSIGMA S.R.L.;Forli';FC;€ 2'379'922;2023-05-18
I.C.O.S. S.R.L.;Forli';FC;€ 2'347'758;2023-05-18
MONDOAUTO SRL;Forli';FC;€ 2'329'351;2023-05-18
ESTADOS CAFE' SRL;Forli';FC;€ 2'325'571;2023-05-18
GENDATA SRL;Forli';FC;€ 2'310'671;2023-05-18
CENTRO RADIO T.V. CASADEI - SOCIETA' A RESPON;Forli';FC;€ 2'309'312;2023-05-18
NORCINO SRL;Forli';FC;€ 2'302'165;2023-05-18
M.G.K. S.R.L.;Forli';FC;€ 2'290'236;2023-05-18
FRONTERETRO S.R.L.;Forli';FC;€ 2'288'696;2023-05-18
ARES DISTRIBUTION S.R.L.;Forli';FC;€ 2'279'571;2023-05-18
BARZANTI E GESSI S.R.L.;Forli';FC;€ 2'264'625;2023-05-18
CONSORZIO C.D.S.E. CONSORZIO DI SERVIZI EDILI;Forli';FC;€ 2'259'139;2023-05-18
COSTRUZIONI CALABRESE S.R.L.;Forli' del sannio;IS;€ 2'253'645;2023-05-18
SARA IMMOBILIARE S.R.L.;Forli';FC;€ 2'250'000;2023-05-18
SALVETTI S.R.L.;Forli';FC;€ 2'248'179;2023-05-18
SIMET S.R.L.;Forli' del sannio;IS;€ 2'229'802;2023-05-18
PUBBLIGRAF SAS DI GIACCHINI ANGELO & C.;Forli';FC;€ 2'221'853;2023-05-18
GESTINT S.R.L.;Forli';FC;€ 2'221'798;2023-05-18
CITY CAR S.R.L.;Forli';FC;€ 2'220'173;2023-05-18
COMETA SOCIETA' A RESPONSABILITA' LIMITATA;Forli';FC;€ 2'190'711;2023-05-18
BENASSATI GABRIELE S.R.L.;Forli';FC;€ 2'177'948;2023-05-18
AUTOFORNITURE SILVESTRI MARIO S.R.L.;Forli';FC;€ 2'170'704;2023-05-18
LA BERSAGLIERA SOCIETA' AGRICOLA S.R.L.;Forli';FC;€ 2'156'840;2023-05-18
S.E.D.I. S.R.L.;Forli';FC;€ 2'132'921;2023-05-18
ODESSA S.R.L.;Forli';FC;€ 2'132'229;2023-05-18
ALB POSA S.R.L.;Forli';FC;€ 2'128'425;2023-05-18
MERCERIA 2000 - S.R.L.;Forli';FC;€ 2'128'055;2023-05-18
CASTIGLIONE GEST S.R.L.;Forli';FC;€ 2'117'094;2023-05-18
CENTERCOLD - S.R.L.;Forli';FC;€ 2'106'461;2023-05-18
ITA - CA S.R.L.;Forli';FC;€ 2'093'668;2023-05-18
EMPORIO DELLA GOMMA E DELLA PLASTICA - S.R.L.;Forli';FC;€ 2'088'042;2023-05-18
F.G.M. AUTOTRASPORTI E LOGISTICA SRL;Forli';FC;€ 2'087'386;2023-05-18
ZAL TELECOMUNICAZIONI DI C.F.O. SRL;Forli';FC;€ 2'073'332;2023-05-18
MEG SERVICE SRL;Forli';FC;€ 2'069'532;2023-05-18
COLORIFICIO RILECO SRL;Forli';FC;€ 2'057'570;2023-05-18
L'EDILE S.R.L.;Forli';FC;€ 2'052'401;2023-05-18
S.A.I.C.I. SRL;Forli';FC;€ 2'051'849;2023-05-18
NUOVA MECCANICA FORLIVESE S.R.L.;Forli';FC;€ 2'025'863;2023-05-18
NUOVA SALFEP SRL;Forli';FC;€ 2'023'329;2023-05-18
TELONERIA FORLIVESE S.R.L.;Forli';FC;€ 2'017'943;2023-05-18
D.F. ELETTROTECNICA S.R.L.;Forli';FC;€ 2'016'529;2023-05-18
PES REAL ESTATE SRL;Forli';FC;€ 2'014'042;2023-05-18
OFFICINA DEI SAPORI S.R.L. IN LIQUIDAZIONE;Forli';FC;€ 2'006'994;2023-05-18
"""PUNTADIFERRO""";Forli';FC;€ 2'003'452;2023-05-18
CALBUCCI CESARE & C. S.R.L.;Forli';FC;€ 2'000'689;2023-05-18
BIONDI TESSUTI SRL;Forli';FC;€ 1'998'797;2023-05-18
SO.E.TECH. SRL;Forli';FC;€ 1'989'907;2023-05-18
ROMAGNA MUSICA SOCIETA' COOPERATIVA IN SIGLA;Forli';FC;€ 1'988'307;2023-05-18
KYNETOS S.R.L.;Forli';FC;€ 1'986'768;2023-05-18
AURORA - S.R.L.;Forli';FC;€ 1'986'562;2023-05-18
LOG 80 S.R.L.;Forli';FC;€ 1'964'965;2023-05-18
MECCANICA ORLANDI S.R.L.;Forli';FC;€ 1'947'211;2023-05-18
BRAINS SRL;Forli';FC;€ 1'903'724;2023-05-18
GARDINI FOODSERVICE S.R.L.;Forli';FC;€ 1'898'711;2023-05-18
MRS.OFA' S.R.L.;Forli';FC;€ 1'898'251;2023-05-18
PAPAFASHION SRL;Forli';FC;€ 1'890'265;2023-05-18
T.T.T. TOTAL TRANSFER TECHNOLOGY S.R.L.;Forli';FC;€ 1'888'274;2023-05-18
AROMATICA S.R.L.;Forli';FC;€ 1'887'505;2023-05-18
PROFESSIONE VOLARE S.R.L.;Forli';FC;€ 1'880'756;2023-05-18
CELESTE COSTRUZIONI S.R.L.;Forli';FC;€ 1'875'229;2023-05-18
PRM S.R.L.;Forli';FC;€ 1'863'542;2023-05-18
MOSCHINI, PIEROTTI E PRATESI - S.R.L.;Forli';FC;€ 1'863'182;2023-05-18
COLOR YACHT SRL;Forli';FC;€ 1'840'907;2023-05-18
TECFIN S.R.L.;Forli';FC;€ 1'834'980;2023-05-18
DEDALO DUE SOCIETA' CONSORTILE A RESPONSABILI;Forli';FC;€ 1'832'221;2023-05-18
SALUTE E LAVORO - SOCIETA' COOPERATIVA;Forli';FC;€ 1'831'591;2023-05-18
DESIDERIO IMPIANTI S.R.L.;Forli';FC;€ 1'827'794;2023-05-18
WIZARD S.R.L.;Forli';FC;€ 1'824'262;2023-05-18
MENABO' GROUP S.R.L.;Forli';FC;€ 1'822'994;2023-05-18
MAGICLA SRL;Forli';FC;€ 1'819'794;2023-05-18
METALTEMPRA S.R.L.;Forli';FC;€ 1'788'581;2023-05-18
VEBA SISTEMI S.R.L.;Forli';FC;€ 1'785'006;2023-05-18
BALESTRI & BALESTRI - CAV. BALESTRI LUIGI S.R;Forli';FC;€ 1'783'234;2023-05-18
BAITH SRL;Forli';FC;€ 1'782'628;2023-05-18
FILOGRAF ARTI GRAFICHE S.R.L.;Forli';FC;€ 1'777'503;2023-05-18
NUOVA ELETTRICITA' AUTO - S.R.L.;Forli';FC;€ 1'776'516;2023-05-18
TRIAL S.R.L.;Forli';FC;€ 1'768'022;2023-05-18
BRAL CARTOTECNICA - S.R.L.;Forli';FC;€ 1'763'409;2023-05-18
MANIFATTURA VALPADANA PEZZOLI S.R.L.;Forli';FC;€ 1'763'208;2023-05-18
ACCADEMIA PERDUTA-ROMAGNA TEATRI- SOCIETA' CO;Forli';FC;€ 1'760'513;2023-05-18
TRE CIVETTE ALLESTIMENTI SRL;Forli';FC;€ 1'754'083;2023-05-18
WFR DISTRIBUZIONE ITALIA SRL;Forli';FC;€ 1'739'921;2023-05-18
ECOLEGNO FORLI' SOCIETA' A RESPONSABILITA';Forli';FC;€ 1'731'083;2023-05-18
OPTIMA S.R.L.;Forli';FC;€ 1'723'365;2023-05-18
MARTAC S.R.L.;Forli';FC;€ 1'717'470;2023-05-18
ALICE COSTRUZIONI SOCIETA' A RESPONSABILITA';Forli';FC;€ 1'715'667;2023-05-18
ELETTROMECCANICA ARTIGIANA S.R.L.;Forli';FC;€ 1'714'322;2023-05-18
IMMOBILIARE SECURITY S.R.L.;Forli';FC;€ 1'710'000;2023-05-18
DESENZANO GEST S.R.L.;Forli';FC;€ 1'709'038;2023-05-18
COSTAMP - SOCIETA' A RESPONSABILITA' LIMITATA;Forli';FC;€ 1'709'007;2023-05-18
F.A.M. RETI S.R.L.;Forli';FC;€ 1'705'969;2023-05-18
LEONI SOCIETA' A RESPONSABILITA' LIMITATA;Forli';FC;€ 1'704'063;2023-05-18
