NomeAzienda;Citta;Provincia;Fatturato;DataIndagine
METAL GROUP - S.R.L.;Forli';FC;€ 1'698'782;2023-05-18
COOPERATIVA SOCIALE ABBRACCI SOCIETA' COOPERA;Forli';FC;€ 1'689'885;2023-05-18
EIDOS22 S.R.L.;Forli';FC;€ 1'687'578;2023-05-18
PROTEO S.R.L.;Forli';FC;€ 1'681'815;2023-05-18
FORLISTAR - S.R.L.;Forli';FC;€ 1'665'512;2023-05-18
COROFAR - COOPERATIVA DI SERVIZI ALLE FARMACI;Forli';FC;€ 1'664'412;2023-05-18
ELCO SISTEMI S.R.L.;Forli';FC;€ 1'658'030;2023-05-18
EUROFORAGGI SOCIETA' AGRICOLA S.R.L.;Forli';FC;€ 1'649'160;2023-05-18
IMMOBILIARE MEDITERRANEO - SOCIETA' A RESPONS;Forli';FC;€ 1'646'456;2023-05-18
GENEA SISTEMI SOCIETA' CONSORTILE A R.L.;Forli';FC;€ 1'644'836;2023-05-18
TEOREMA DI FORLI' - S.R.L.;Forli';FC;€ 1'641'868;2023-05-18
PANTERINI IVAN S.R.L.;Forli';FC;€ 1'635'870;2023-05-18
MONTEVECCHI FORLI' S.R.L.;Forli';FC;€ 1'632'957;2023-05-18
MELOZZO S.R.L.;Forli';FC;€ 1'631'845;2023-05-18
ATHESIS SOCIETA' COOPERATIVA;Forli';FC;€ 1'631'500;2023-05-18
BERTACCINI S.R.L.;Forli';FC;€ 1'615'949;2023-05-18
DIAMANT S.R.L.;Forli';FC;€ 1'607'760;2023-05-18
KRONOS S.R.L.;Forli';FC;€ 1'603'806;2023-05-18
FORLIVE S.R.L.;Forli';FC;€ 1'593'708;2023-05-18
IC GROUP SRL;Forli';FC;€ 1'592'246;2023-05-18
NEWOXI S.R.L.;Forli';FC;€ 1'591'409;2023-05-18
PAC SRL;Forli';FC;€ 1'586'238;2023-05-18
AGF SOCIETA' A RESPONSABILITA' LIMITATA SEMPL;Forli';FC;€ 1'583'803;2023-05-18
ARIES SALOTTI S.R.L. SOCIETA' UNIPERSONALE I;Forli';FC;€ 1'566'073;2023-05-18
JF SOUND S.R.L.;Forli';FC;€ 1'565'181;2023-05-18
A.D. SERVICE S.R.L.;Forli';FC;€ 1'555'446;2023-05-18
CAMPODELSOLE S.R.L. SOCIETA' AGRICOLA;Forli';FC;€ 1'552'121;2023-05-18
AQUAMET SOCIETA PER AZIONI;Forli';FC;€ 1'551'744;2023-05-18
STAR TRAC S.R.L.;Forli';FC;€ 1'546'575;2023-05-18
MYDEV S.R.L.;Forli';FC;€ 1'545'565;2023-05-18
NEW HOME SRL;Forli';FC;€ 1'541'540;2023-05-18
XEDA ITALIA S.R.L.;Forli';FC;€ 1'533'697;2023-05-18
CLAUS SRL;Forli';FC;€ 1'522'718;2023-05-18
SOMEC TRASPORTI S.R.L.;Forli';FC;€ 1'513'788;2023-05-18
COOPERATIVA ARTE MURARIA - SOCIETA' COOPERATI;Forli';FC;€ 1'502'734;2023-05-18
MADRE SPERANZA - COOPERATIVA SOCIALE A R.L.;Forli';FC;€ 1'498'926;2023-05-18
STC - SERVIZI E TECNOLOGIE DEI CONTROLLI SRL;Forli';FC;€ 1'496'193;2023-05-18
AUTOPRATIKA - S.R.L.;Forli';FC;€ 1'491'259;2023-05-18
EVENTI S.R.L.;Forli';FC;€ 1'490'311;2023-05-18
NI.MA. S.R.L.;Forli';FC;€ 1'489'823;2023-05-18
EMMECI SRL;Forli';FC;€ 1'487'868;2023-05-18
ESSE AUTO SOCIETA' A RESPONSABILITA' LIMITATA;Forli';FC;€ 1'485'260;2023-05-18
MONDO COPERTURE S.R.L.;Forli';FC;€ 1'480'830;2023-05-18
UNICA BIO S.R.L.;Forli';FC;€ 1'479'446;2023-05-18
M.PANTANO S.R.L.;Forli';FC;€ 1'478'295;2023-05-18
GRUPPO PALLETS SRLS UNIPERSONALE;Forli';FC;€ 1'471'548;2023-05-18
COOPERATIVA SOCIALE L'ACCOGLIENZA SOCIETA' CO;Forli';FC;€ 1'471'171;2023-05-18
WOK YO YO - S.R.L.;Forli';FC;€ 1'469'799;2023-05-18
SCAM S.R.L.;Forli';FC;€ 1'467'405;2023-05-18
N.I.S.A. NUOVA INDUSTRIA SELLE ED AFFINI - S.;Forli';FC;€ 1'448'238;2023-05-18
FOTOVOLTAICO PORTO ANCONA SRL;Forli';FC;€ 1'447'272;2023-05-18
IDRAULICA FERNANDO GUARDIGLI S.R.L.;Forli';FC;€ 1'436'129;2023-05-18
ACCADEMIA ACROBATICA S.R.L.;Forli';FC;€ 1'434'691;2023-05-18
BAGIONI ARCHIMEDE S.R.L.;Forli';FC;€ 1'432'173;2023-05-18
KREO S.R.L.;Forli';FC;€ 1'427'278;2023-05-18
YACHT BUILDING S.R.L. IN LIQUIDAZIONE;Forli';FC;€ 1'422'565;2023-05-18
CORTINI & FARNETI ENERGY SERVICE S.R.L.;Forli';FC;€ 1'422'147;2023-05-18
EMPORIO DELL'AUTO S.R.L.;Forli';FC;€ 1'416'437;2023-05-18
AREAPAGHE S.R.L.;Forli';FC;€ 1'415'781;2023-05-18
UNITECNA INDUSTRY - S.R.L.;Forli';FC;€ 1'414'875;2023-05-18
"""SOLUZIONI SISTEMI FORLI' S.R.L."" ABBREVIABIL";Forli';FC;€ 1'411'261;2023-05-18
TONINO SETOLA - COOPERATIVA SOCIALE - O.N.L.U;Forli';FC;€ 1'410'292;2023-05-18
SIMPA S.R.L.;Forli';FC;€ 1'407'918;2023-05-18
ECOLINE S.R.L.;Forli';FC;€ 1'404'244;2023-05-18
EMILGHISA - S.R.L.;Forli';FC;€ 1'401'929;2023-05-18
OFFICINA AROMATICA S.R.L.;Forli';FC;€ 1'398'908;2023-05-18
SANTA CHIARA S.R.L.;Forli';FC;€ 1'397'314;2023-05-18
CABEC SRL;Forli';FC;€ 1'394'010;2023-05-18
LA PALMESIANI SRL - SOCIETA' A RESPONSABILITA;Forli';FC;€ 1'393'840;2023-05-18
ARVISA S.R.L.;Forli';FC;€ 1'391'947;2023-05-18
TORNOMEC S.R.L.;Forli';FC;€ 1'391'154;2023-05-18
A.S.S.O. S.R.L.;Forli';FC;€ 1'387'739;2023-05-18
FARMACIA CAGLI S.R.L.;Forli';FC;€ 1'386'860;2023-05-18
VI.VI.A. SRL;Forli';FC;€ 1'384'027;2023-05-18
PANIFICIO E PASTICCERIA ROMAGNA S.R.L.;Forli';FC;€ 1'376'512;2023-05-18
PROCOM SERVICE SRL;Forli';FC;€ 1'375'233;2023-05-18
A.T.F. SOCIETA' COOPERATIVA ARTIGIANA;Forli';FC;€ 1'357'561;2023-05-18
GARAVINI IMPIANTI S.R.L.;Forli';FC;€ 1'356'910;2023-05-18
SERVIZI INDUSTRIALI - SOCIETA' CONSORTILE A R;Forli';FC;€ 1'351'610;2023-05-18
CASTELLINI FELICE S.R.L.;Forli';FC;€ 1'346'816;2023-05-18
ROSSI S.R.L. TRASPORTI ECCEZIONALI E SOLLEVAM;Forli';FC;€ 1'345'020;2023-05-18
SOCIETA' COOPERATIVA FACCHINI E TRASPORTI - A;Forli';FC;€ 1'328'890;2023-05-18
SOLIMAR - S.R.L.;Forli';FC;€ 1'327'592;2023-05-18
ECOHOUSE S.R.L.;Forli';FC;€ 1'323'707;2023-05-18
RODEL S.R.L.;Forli';FC;€ 1'320'989;2023-05-18
ELE.M. IMPIANTI S.R.L.;Forli';FC;€ 1'319'755;2023-05-18
PONI GIOVANNI CATERING SRL;Forli';FC;€ 1'309'978;2023-05-18
S.T.S. - CERTIFICAZIONI S.R.L.;Forli';FC;€ 1'304'623;2023-05-18
RIPARCAR S.R.L.;Forli';FC;€ 1'303'749;2023-05-18
MEDICOOP FC FORLI'- CESENA - SOCIETA' COOPERA;Cesena;FC;€ 1'294'561;2023-05-18
MECCANICA FUTURA S.R.L.;Forli';FC;€ 1'293'287;2023-05-18
AUTOTRASPORTI C.T. CORTICCHIA S.R.L.;Forli';FC;€ 1'287'787;2023-05-18
OUTDOOR S.R.L.;Forli';FC;€ 1'286'255;2023-05-18
TEIKOS SOLUTIONS S.R.L.;Forli';FC;€ 1'284'285;2023-05-18
DIALOGOS SOCIETA' COOPERATIVA SOCIALE;Forli';FC;€ 1'283'983;2023-05-18
B.M. AUTOSPORT S.R.L.;Forli';FC;€ 1'281'400;2023-05-18
CONSORZIO ROMAGNOLO POSATORI ARTIGIANI - SOCI;Forli';FC;€ 1'280'380;2023-05-18
IMPRESA POMPE FUNEBRI POMPEO GOBERTI S.R.L.;Forli';FC;€ 1'276'176;2023-05-18
CAMA S.R.L.;Forli';FC;€ 1'268'917;2023-05-18
IMMOBILIARE BELVEDERE S.R.L.;Forli';FC;€ 1'267'500;2023-05-18
TAB CART - S.R.L.;Forli';FC;€ 1'257'381;2023-05-18
SAMES 2 S.R.L. SOCIETA' A RESPONSABILITA' LIM;Forli';FC;€ 1'253'419;2023-05-18
MULTIMEDIA SOCIETA' A RESPONSABILITA' LIMITAT;Forli';FC;€ 1'251'917;2023-05-18
EVERCLIMA S.N.C. DI MORDENTI E C. - IN LIQUID;Forli';FC;€ 1'251'701;2023-05-18
IMMOBILIARE ARCHIMEDE SRL;Forli';FC;€ 1'250'000;2023-05-18
GUERNACCINI - SOCIETA' A RESPONSABILITA' LIMI;Forli';FC;€ 1'246'390;2023-05-18
AUTOSPURGO FORLIVESE S.R.L.;Forli';FC;€ 1'243'195;2023-05-18
PROGETTO ROMAGNA S.R.L.;Forli';FC;€ 1'232'945;2023-05-18
F.LLI CRISTOFANI S.R.L.;Forli';FC;€ 1'224'267;2023-05-18
FORMULA CONSORZIO;Forli';FC;€ 1'216'863;2023-05-18
INFIXA S.R.L.;Forli';FC;€ 1'216'320;2023-05-18
RIMINI GEST S.R.L.;Forli';FC;€ 1'213'350;2023-05-18
CAVALIERI SECURITY S.R.L.;Forli';FC;€ 1'211'941;2023-05-18
EFFEDI GRAFICA & STAMPA SRL;Forli';FC;€ 1'202'757;2023-05-18
CAMPOELETTRICO S.R.L.;Forli';FC;€ 1'191'483;2023-05-18
ARDEA S.R.L.;Forli';FC;€ 1'184'587;2023-05-18
CENTRO FIERA S.R.L.;Forli';FC;€ 1'179'807;2023-05-18
EUROFOR - S.R.L.;Forli';FC;€ 1'174'837;2023-05-18
RFID360 S.R.L.;Forli';FC;€ 1'173'404;2023-05-18
NIK - S.R.L.;Forli';FC;€ 1'171'353;2023-05-18
ROMAGNA TECH SOCIETA CONSORTILE PER AZIONI;Forli';FC;€ 1'170'878;2023-05-18
TRASPHARMA SOCIETA' COOPERATIVA;Forli';FC;€ 1'169'271;2023-05-18
L'ITALIANO S.R.L.;Forli';FC;€ 1'167'731;2023-05-18
AGRIFUTURO - SOCIETA' COOPERATIVA A MUTUALITA;Forli';FC;€ 1'164'764;2023-05-18
CENTRO DI ASSISTENZA TECNICA - ASCOM SERVIZI;Forli';FC;€ 1'162'973;2023-05-18
CROCIANI COSTRUZIONI S.R.L.;Forli';FC;€ 1'160'598;2023-05-18
ASPEX S.R.L.;Forli';FC;€ 1'159'083;2023-05-18
CDS ITALIAN WINE S.R.L.;Forli';FC;€ 1'158'090;2023-05-18
PUNTA SPORT S.R.L. - IN LIQUIDAZIONE;Forli';FC;€ 1'156'879;2023-05-18
NITROCOLOR FORLI' S.R.L.;Forli';FC;€ 1'152'684;2023-05-18
GENERAL TRADE & SERVICE S.R.L.;Forli';FC;€ 1'150'672;2023-05-18
CLUB HOTEL ANCORA S.R.L.;Forli';FC;€ 1'150'228;2023-05-18
PACKAGING M.P.Z. S.R.L.;Forli';FC;€ 1'149'134;2023-05-18
LARA-SERVICE S.R.L.;Forli';FC;€ 1'139'408;2023-05-18
"""COMPLET EDILPREF SRL"".";Forli';FC;€ 1'138'360;2023-05-18
ART - ESPANSI S.R.L.;Forli';FC;€ 1'134'354;2023-05-18
ROMAGNOLI GIAMPAOLO S.R.L.;Forli';FC;€ 1'132'937;2023-05-18
PAREQUATION 2 S.R.L. - IN LIQUIDAZIONE;Forli';FC;€ 1'128'000;2023-05-18
STC GROUP S.R.L.;Forli';FC;€ 1'125'672;2023-05-18
DUGHERA ASSICURAZIONI GROUP S.R.L.;Forli';FC;€ 1'124'707;2023-05-18
RMP RECUPERI SRL;Forli';FC;€ 1'120'667;2023-05-18
NT LAMIERE S.R.L.;Forli';FC;€ 1'120'152;2023-05-18
T-W FORLI' SOCIETA' A RESPONSABILITA' LIMITAT;Forli';FC;€ 1'116'922;2023-05-18
GENERAL STAMPI ATTREZZATURE - S.R.L.;Forli';FC;€ 1'115'839;2023-05-18
ITAL4MEC SRL;Forli';FC;€ 1'107'496;2023-05-18
S.I.A.FIN. S.R.L.;Forli';FC;€ 1'105'554;2023-05-18
MARIOTTI & C. S.R.L.;Forli';FC;€ 1'101'865;2023-05-18
REDGREY S.R.L.;Forli';FC;€ 1'101'855;2023-05-18
ZOE ABBIGLIAMENTO S.R.L.;Forli';FC;€ 1'098'372;2023-05-18
TECNONASTRI.COM SOCIETA' A RESPONSABILITA' LI;Forli';FC;€ 1'097'979;2023-05-18
EBANISTERIA FORLIVESE S.R.L.;Forli';FC;€ 1'090'895;2023-05-18
FOURLIVE S.R.L.;Forli';FC;€ 1'090'409;2023-05-18
GS.PHIL SRL SEMPLIFICATA;Forli';FC;€ 1'079'376;2023-05-18
F.A.L.M. COSTRUZIONI METALLICHE SRL;Forli';FC;€ 1'077'610;2023-05-18
COOPERATIVA VERNICIATORI GIA' SARDI - CO.VE.S;Forli';FC;€ 1'074'869;2023-05-18
ARREDAMENTI PERUGINI S.R.L.;Forli';FC;€ 1'070'702;2023-05-18
AGRIENERGY SOCIETA' AGRICOLA - S.R.L.;Forli';FC;€ 1'067'685;2023-05-18
AGRIATICA SERVIZI SRL;Forli';FC;€ 1'067'356;2023-05-18
R.G.M. IMPIANTI S.R.L.;Forli';FC;€ 1'066'921;2023-05-18
PELLESMART S.R.L.;Forli';FC;€ 1'060'804;2023-05-18
VALPIANI INFISSI S.R.L.;Forli';FC;€ 1'060'074;2023-05-18
BETS S.R.L.;Forli';FC;€ 1'058'579;2023-05-18
XIMPLIA SOCIETA' A RESPONSABILITA' LIMITATA;Forli';FC;€ 1'053'138;2023-05-18
FB EUROPEAN COMPANY S.R.L.;Forli';FC;€ 1'051'596;2023-05-18
BOLOGNA GEST S.R.L.;Forli';FC;€ 1'046'214;2023-05-18
LA.PO. SRL - SOCIETA' A RESPONSABILITA' LIMIT;Forli';FC;€ 1'044'802;2023-05-18
DEADEMA SRL;Forli';FC;€ 1'042'824;2023-05-18
MALUCELLI S.R.L.;Forli';FC;€ 1'042'195;2023-05-18
SALVIGNI TELONI S.R.L.;Forli';FC;€ 1'039'980;2023-05-18
NATLIVE S.R.L.;Forli';FC;€ 1'034'983;2023-05-18
ARTE E RICAMO S.R.L.;Forli';FC;€ 1'032'949;2023-05-18
TOWER S.R.L.;Forli';FC;€ 1'030'746;2023-05-18
Q-ID S.R.L. IN LIQUIDAZIONE;Forli';FC;€ 1'028'443;2023-05-18
AZZOLINA E GOZZI S.R.L.;Forli';FC;€ 1'024'465;2023-05-18
LA DOLCE VITA S.R.L.;Forli';FC;€ 1'019'555;2023-05-18
GROMA ENGINEERING SRL;Forli';FC;€ 1'015'628;2023-05-18
T-CONSULTING S.R.L.;Forli';FC;€ 1'012'562;2023-05-18
LA VIAGGIA S.R.L.;Forli';FC;€ 1'009'839;2023-05-18
CRONOS IMPIANTI SRL;Forli';FC;€ 1'005'998;2023-05-18
BM INFORMATICA S.R.L.;Forli';FC;€ 1'005'548;2023-05-18
FORLI' LUCE SERVIZI S.R.L.;Forli';FC;€ 1'004'578;2023-05-18
AGATHIS SOCIETA' COOPERATIVA IN LIQUIDAZIONE;Forli';FC;€ 1'004'304;2023-05-18
VET MEDICAL S.R.L.;Forli';FC;€ 997'816;2023-05-18
CEIF SOCIETA' COOPERATIVA - IN LIQUIDAZIONE;Forli';FC;€ 995'448;2023-05-18
TOKITA SOCIETA' AGRICOLA SRL;Forli';FC;€ 988'673;2023-05-18
CAPOLUPO INNOVAZIONI S.R.L.;Forli';FC;€ 981'498;2023-05-18
FOODRINKS S.R.L.;Forli';FC;€ 980'945;2023-05-18
PARQUET ROMAGNA SOCIETA' A RESPONSABILITA' LI;Forli';FC;€ 979'303;2023-05-18
TIRRENO S.R.L.;Forli';FC;€ 975'217;2023-05-18
MOLINO VILLA ROMITI - S.R.L.;Forli';FC;€ 973'928;2023-05-18
GEA S.R.L.;Forli';FC;€ 970'446;2023-05-18
JUMP GROUP SRL;Forli';FC;€ 963'181;2023-05-18
STUDIO TEMA S.R.L.;Forli';FC;€ 961'744;2023-05-18
ZINCATURA BRAVI S.R.L.;Forli';FC;€ 958'670;2023-05-18
N.C. AUTO S.R.L.;Forli';FC;€ 957'349;2023-05-18
GIOCALAND S.R.L.;Forli';FC;€ 955'430;2023-05-18
BUSCHERINI MOTO RACING SOCIETA' A RESPONSABIL;Forli';FC;€ 952'716;2023-05-18
FRATELLI ROMUALDI MASTRI BOTTAI S.R.L.;Forli';FC;€ 952'044;2023-05-18
CROCI SERVIZI IMMOBILIARI S.R.L;Forli';FC;€ 951'206;2023-05-18
RIPLASTICA SRL;Forli';FC;€ 950'164;2023-05-18
VIAREGGIO GEST SRL;Forli';FC;€ 950'135;2023-05-18
B.S.R. S.R.L.;Forli';FC;€ 949'187;2023-05-18
SCARDOVI SANDRO & C. - S.R.L.;Forli';FC;€ 947'680;2023-05-18
NUOVA BIEMME - S.R.L.;Forli';FC;€ 947'223;2023-05-18
OMBRARREDA S.R.L.;Forli';FC;€ 944'008;2023-05-18
IMMOBILIARE NIKOLAS S.R.L.;Forli';FC;€ 939'358;2023-05-18
ELETTROQUADRI FORLI' S.R.L.;Forli';FC;€ 935'758;2023-05-18
ALESSANDRO SQUARZI S.R.L.;Forli';FC;€ 935'476;2023-05-18
PALLACANESTRO 2.015 SOCIETA' DILETTANTISTICA;Forli';FC;€ 935'194;2023-05-18
GI.ELLE.IMMOBILIARE S.R.L. IN LIQUIDAZIONE;Forli';FC;€ 928'000;2023-05-18
ROMAGNA PANNELLI TRADE S.R.L.;Forli';FC;€ 927'973;2023-05-18
LUZ - S.R.L.;Forli';FC;€ 926'906;2023-05-18
BLU 2016 S.R.L.;Forli';FC;€ 923'800;2023-05-18
FASHION INK S.R.L.;Forli';FC;€ 921'957;2023-05-18
LIFE SOCIETA' A RESPONSABILITA' LIMITATA SEMP;Forli';FC;€ 917'355;2023-05-18
JUMP S.R.L.;Forli';FC;€ 915'932;2023-05-18
SOCIETA' AGRICOLA IL POGGIO S.R.L.;Forli';FC;€ 909'674;2023-05-18
SPAZIO DESIGN S.R.L.;Forli';FC;€ 908'339;2023-05-18
MARCO & VITO S.R.L.;Forli';FC;€ 908'151;2023-05-18
L'ANTICA CASCINA SERVICE S.R.L.;Forli';FC;€ 908'071;2023-05-18
CHEF SERVICE DI PIRACCINI E ROSSI S.R.L.;Forli';FC;€ 905'209;2023-05-18
FARMACIA SCHIBUOLA S.R.L.;Forli';FC;€ 904'756;2023-05-18
DIVANI ISRA SRL;Forli';FC;€ 902'005;2023-05-18
EDILZENA S.R.L. - IN LIQUIDAZIONE;Forli';FC;€ 900'128;2023-05-18
STEEL POOL - S.R.L.;Forli';FC;€ 897'175;2023-05-18
FORLI' GRANDI IMPIANTI S.R.L.;Forli';FC;€ 896'282;2023-05-18
UNICANTIERI SRL;Forli';FC;€ 894'340;2023-05-18
INFISSI E METALLI S.R.L.;Forli';FC;€ 889'740;2023-05-18
T.R. TURONI S.R.L.;Forli';FC;€ 889'538;2023-05-18
SAN MARCO IMMOBILIARE S.R.L.;Forli';FC;€ 888'842;2023-05-18
EMME TRE SRL;Forli';FC;€ 886'659;2023-05-18
LITOCARTOTECNICA CITIENNE S.R.L.;Forli';FC;€ 886'168;2023-05-18
GET S.R.L.;Forli';FC;€ 885'940;2023-05-18
VIDA S.R.L.;Forli';FC;€ 885'075;2023-05-18
A.G. MOMMY & DADDY SRL;Forli';FC;€ 881'681;2023-05-18
CPIE SRL;Forli';FC;€ 879'071;2023-05-18
ISOFOND S.R.L.;Forli';FC;€ 875'440;2023-05-18
LE TRE VU S.R.L.;Forli';FC;€ 874'367;2023-05-18
A.F.A. - ASSOCIAZIONE FORLIVESE APICOLTORI -;Forli';FC;€ 872'201;2023-05-18
3E IMPIANTI SOCIETA' COOPERATIVA;Forli';FC;€ 870'273;2023-05-18
AVICOLA SERVIZI SRL;Forli';FC;€ 869'569;2023-05-18
